,Category,Question,Answer
,Token,How will Minds tokens be distributed?,"Tokens will be distributed in two ways: sales and rewards. Tokens that are sold will be sent to the provided address immediately after receipt of payment, per the terms of our token sale smart contract. Tokens that are rewarded will be distributed on a daily basis to the users who contributed to the network."
,Token,How many tokens will be rewarded?,"There will be 900,000,000 tokens allocated for token rewards. The number of tokens minted for rewards will be determined solely by the growth and activity of the network on an “as-needed” basis. Minds may also reward tokens that are reclaimed."
,Token,How many tokens will be sold?,"There will be 100,000,000 tokens for sale in total. We will conduct ongoing sales based on the needs of the business and demand from the market. Minds may also sell tokens that are reclaimed."
,Token,What is the initial price of the Minds token?,The initial price of the Minds token will be .0005 ETH.
,Token,How do I purchase a Minds token?,"To purchase a Minds token, you must first create a Minds channel. If you have not yet done so, you can create one here. Then, you need to visit our token page to move forward with your purchase. On this page, click on the purchase button and select your method of payment (ETH). If you need assistance, more instructions can be found at https://minds.com/token or you can ask for help in the support group. "
,Token,What payment methods are accepted for Minds tokens?,Minds tokens can be purchased with Ether.
,Token,How do I buy Ether?,"You can buy Ether by visiting certain crypto exchanges that carry it, such as Coinbase or Gemini. More instructions can be found at https://minds.com/token."
,Token,What is my wallet?,This is where we store your Minds tokens. It is located by the bank icon in the top right corner of your browser. (You may easily integrate any existing Ethereum wallet with your Minds wallet to send and receive Minds tokens.)
,Token,Where can I find my wallet?,Your wallet is located in the top navigation and is symbolized by a bank icon. 
,Token,What is my total token balance?,"In your wallet, you will see a total balance of Minds tokens located under the Minds logo. This balance is the sum of both your OnChain and OffChain address balances. "
,Token,What is an OnChain token?,"OnChain transactions are stored on the distributed blockchain, which provides transparency, auditability, and more autonomy because it is a distributed database and not controlled by a a centralized authority."
,Token,What is an OffChain token?,"OffChain transactions are stored centrally on Minds servers. An OffChain token represents a one to one reservation for an OnChain. While these transactions do not carry fees, they do not provide the benefits of a distributed database."
,Token,What is MetaMask?,"MetaMask is a browser plug-in that bridges the distributed web of tomorrow to your browser today, so that the transition will be seamless. To be more specific, it allows you to run Ethereum decentralized applications right in your browser without running a full Ethereum node. MetaMask provides you with a secure identity vault and a user interface to manage your identities and sign blockchain transactions on different sites. You can install the MetaMask browser plug-in on Chrome, Firefox, Opera, and the new Brave browser. More instructions on how to setup MetaMask can be found at https://minds.com/token."
,Token,How do I set up MetaMask?,"MetaMask is our recommended OnChain wallet that plugs into your browser (currently supporting Brave, Firefox and Chrome). You can learn more and install the browser extension here - https://metamask.io. More instructions on how to setup MetaMask can be found at https://minds.com/token."
,Token,"What does it mean if my address is ""locked""?","If you receive an error message that your OnChain address is locked, simply click on the MetaMask icon in the top right corner of your web browser and enter your password to unlock the wallet. "
,Token,Can I use an existing Ethereum address?,"Yes, you can use your own existing Ethereum address for your OnChain address. To import an existing address, visit the ""Addresses"" menu item in your wallet and select to change your OnChain address. Then click 'Provide Address'. More instructions on how to setup an existing Ethereum address can be found at https://minds.com/token."
,Token,Can I create a new Ethereum address?,"Yes, you can create a new Ethereum address for your OnChain address. By selecting this option, Minds will generate a public key for your OnChain address and allow you to download your Private Key. Please note that you are responsible for safely storing your Private Key. Minds does not store your Private Key and cannot help you recover your account should you lose this Private Key. We encourage paper backup for your key stored safely to prevent loss as this password may not be recovered. More instructions on how to create a new Ethereum address on Minds can be found at https://minds.com/token."
,Token,What is a Receiver address and how do I set it up?,"Your Receiver address is the address where you wish to use to receive payments from other channels on Minds, through Boost or Wire. We recommend using the same address for both your OnChain and Receiver addresses for the most seamless experience."
,Token,How do I withdraw tokens?,"A withdrawal is when you transfer your OffChain tokens to your OnChain address. First you must click on the withdraw tab inside your wallet. Then, you simply enter the amount you wish to withdraw and press submit. This action will prompt you to enter the amount of gas you wish to send for your transaction to be processed."
,Token,What is the limit required to withdraw Minds tokens?,"There is not minumum or maximum limit required to withdraw OnChain Minds tokens, but there is a limit of one withdrawl per day, and an Ethereum transaction fee will apply. "
,Token,What is an Ethereum gas fee?,"All transactions that are published onto the public Ethereum blockchain will require a transaction fee, otherwise known as a 'gas' fee. This is a small amount of Ether that must be sent alongside your Minds token payment in order for the transaction to be processed. "
,Token,How do I earn token rewards?,"First you must provide us with a phone number to prove that your channel is unique, which you can do here. Users earn rewards on Minds for their contributions to the network. Contributions include receiving unique interaction on content, checking in, developing code and more. For more details on how to earn rewards, visit https://minds.com/wallet/tokens/101. "
,Token,Why does Minds need my mobile number?,You may have noticed that we are now asking for a mobile number in order to participate in the rewards program. Please note that Minds does not store the phone numbers you provide. The numbers are hashed using SHA-256 and combined with a salt key. The salt ensures that the numbers can not be matched unless the correct salt is provided.
,Token,What is my contribution score?,"Each day, you will receive a Contribution Score based on the amount of energy that you contributed to the network. Contributions include posting high quality content, referring new users, gaining subscribers, and being active on the site. The formula used to measure your contribution score can be found at https://minds.com/wallet/tokens/contributions."
,Token,How is my daily token reward determined?,"At the end of each day, your Contribution Percentage will be applied to the Daily Reward Pool to determine how many Minds tokens you earned. For example, if your Contribution Percentage is 1% and the Daily Reward Pool is 10,000 Minds tokens, then you would earn 100 Minds tokens (1% * 10,000) for your contributions to the network that day."
,Token,How is the daily reward pool calcualted?,Minds takes the sum of each individual user's contribution score which creates the Total Network Score. The Total Network Score is then multiplied by this number to determine the number of tokens rewarded that day.
,Token,How will I receive my daily rewards?,"Daily rewards will be paid out in OffChain tokens. OffChain tokens represent a 1 to 1 reservation of an OnChain Minds token, and after you verify, you can withdraw them at anytime into your OnChain address."
,,,
,Security,How do I block a user?,"You may block a user by going to the settings on their channel --- the gear wheel by the word ""Subscribe/Message"" -- and selecting ""Block"". You may alternately block a user by going to any of that user's posts, clicking the caret, the""down arrow"", on the upper righthand corner to get a pulldown menu, then selectinng ""Block"". "
,Security,How do I report a security issue?,"If you believe you have identified a security vulnerability, please contact us immediately at security@minds.com. "
,Security,What does blocking a user do?,"Blocking a user filters Minds content flowing from that person to you. The user will no longer be able to respond on your channel posts or on any of the content or groups that you own. You will no longer see this user’s posts or Boosts in Newsfeed, or receive message notifications. Exceptions are that if someone to whom you subscribe Reminds a post from that user, and it is not a violation of the filters that you've set up, you will see that post in Newsfeed. You will also see posts and comments from that user if you are in a group together that you do not own. At your discretion, you can see what that user is posting by deliberately going to their channel. "
,Security,How do I report content?,"If you come across content that you believe violates the Minds Terms of Service, you can click on the small down caret icon at the upper righthand corner of the post and select ""Report"" from the pulldown menu. You then will be able to choose your reason for reporting the content. Your confidential report and the post content will then be sent to the Minds admins for review."
,Security,How do I submit an appeal?,"If you wish to appeal a decision by the Minds admins regarding your content, you can do so in the ""Reported Content"" section in your settings. "
,Security,Is there a way to filter the content I see?,"You have a multitude of controls over what you see. First choose whose channels you follow. If you see a post that you like, click on its icon to check out that channel. If you like it, Subscribe. At the top of your Newsfeed is a navigation bar with more channels. Boosted (promoted) content from other Minds users is in Newfeed every twelfth post. If you wish, every day in your Newsfeed, you will see 100% of the new content of the channels to which you subscribe, or you can filter their content. Using the settings (gear) icon at the top of Newsfeed, choose Default Feed, Open Feed or Explicit Feed. ""Default"" only passes along posts from your subscribers and boosts that are acceptable under the Apple and Google developer terms of service. (Setting that up was essential to ensuring that our platform remained available on mobile devices. You however are not bound by that.) If you wish to view more controversial content, turn the Setting to ""Open"". To view both controversial and explicit content, opt-in to ""Explicit"". Fine-tuning, you can keep a subscription to a specific channel but mute notifications from it, block some people entirely, accept political posts but turn off animals, turn off Boost. And so on. Custom-tailor your Minds experience."
,Security,How do I enable two factor authentication?,"Click on your account settings. From here, select “Two factor authentication” and enter the phone number to which you want the security text delivered. You will receive a code by text every time someone logs into your account."
,Security,Am I required to give any personal information?,"Minds users have the ability to remain anonymous. You are not required to provide any personal information on signup. You are only required to provide personal information if you wish to participate in our rewards program. To participate in our rewards program, you do need to provide your mobile device number. If you chose to, this number will be converted into a SHA-256 unique hash ID that we will tie to your account to prove uniqueness. We will not store your actual number on our servers."
,,,
,Channels,How do I create a new channel?,"To create a new channel, enter your desired username along with an email address and password at https://minds.com ."
,Channels,How do I login?,"Enter your username and password. Please note that on Minds, your username is not your email address. It is your ""@ handle"", that part of your chosen Minds name that comes after the @ sign. (For example, if you chose the name Seeyou@Seven, ""See you"" would be the display name and ""@Seven"" would be the @handle or username. You would use ""Seven"" to log in.)"
,Channels,Can I change my username?,"You may not change your username after you create it. However, you can change your display name in your settings. (For example, if you chose ""SeeYou@Seven"" for your name, ""See You"" would be your display name and ""@Seven"" would be your username. You could change ""SeeYou"" but could not change ""@Seven""."
,Channels,How do I request a new password?,"Select the ""Forgot Password?"" link from the login page. At this point, we will send you an email with a link to verify it is you and reset your password."
,Channels,Can I use two factor authentication?,"Yes, you can enable two factor authentication in your settings. "
,Channels,Can I deactivate my account?,"On your account settings, choose ""Deactivate Channel"". Your account Settings are on the pulldown menu by your channel icon on the upper righthand side of the screen, marked by a caret, a ""down arrow"". NOTE:  Your channel will be removed from the active part of Minds, but your content will remain archived. So if you wish to permanently delete any of your content -- your posts and comments -- you will have to do so by hand before deactivating your account. "
,Channels,Can I reactivate my account?,"Yes, all you need to do is login again to reactivate your account."
,Channels,What is a channel?,"A Minds channel is your profile and your home page on the site. Be anonymous if you want. Minds does not require any personally identifiable information to join. You will be asked for a valid email, but this is optional. (Be aware, however, that if you do not enter a valid email, your channel is not recoverable if you forget your password.) From your Minds channel page, you can edit your avatar and banner, write a short bio, view your subscriptions and subscribers, enter status posts, and upload and manage your content. This is the page that other people will see when they visit you on Minds. Your turf."
,Channels,How do I edit my channel?,"To edit the avatar, banner photo, personal vio, social links and/or membership rewards on your channel, click the edit button (a pencil icon) by your avatar. Remember to click it again to save. "
,Channels,How do I pin a post to my channel?,"You may pin a maximum of three posts to the top of your channel feed. To do so, click on the bookmark icon located on the top of each of up to three posts. It will be filled in with gray when the post is pinned. Refresh your page to ensure that it stays pinned."
,Channels,How do I view my images?,"To view your images, go to the image gallery on your channel page and click ""View All"". You may also click on ""Images"" in the main navigation bar and then select ""My Images""."
,Channels,How do I view my videos?,"To view your videos, go to the video gallery on your channel and click ""View All"". You can also click on ""Videos"" in the main navigation and then select ""My Videos""."
,Channels,How do I view my posts?,"Your avatar, your personal icon, is at the upper righthand corner of most pages. To view all of your posts, go to the main feed on your channel by clicking on that avatar and selecting View Channel."
,Channels,How do I view my blogs?,"To view your blogs, there are two paths. 1) Go to the blog gallery on your channel and click ""View All"". 2) Click on ""Blogs"" in the main navigation and then select ""My Blogs""."
,Channels,How do I view my subscribers and subscriptions?,"To view your subscribers and subscriptions, there are two paths.  1) If you're on your channel, click on the word ""Subscribers"" under your avatar photo. From there, you can view both your subscribers and subscriptions. 2) You can also find these lists by clicking on the ""Channels"" icon on the top-bar navigation, and then toggling to the ""Subscribers"" or ""Subscriptions"" lists."
,Channels,How do I update my avatar and banner photo?,"To update your avatar and banner photo, click the pencil icon to edit your channel. Then click on the avatar/banner areas to upload a new photo. Be sure to save your changes by clicking in that same spot (the pencil will have changed to a checkmark) again. Then refresh your browser after saving. If it still does not seem to save, log out and log back in. Please note that it may take some time for your new avatar or banner to update throughout the entire Minds site. "
,,,
,Posting,What can I upload or post to Minds?,"You can post video files, image files, status posts, hyperlinks, and blogs on Minds."
,Posting,How can I post a thumbnail image with a link?,Add a space after the URL and an image thumbnail will appear. You may then delete the URL if you wish. The thumbnail will persist.
,Posting,How do I upload or post to Minds?,"To post text and/or a hyperlick, simply type the text or hyperlink into the post entry field and click ‘Post’. To upload media, click on the paperclip icon in your status field. From here, you’ll be prompted to select the media file that you wish to upload. Wait for the upload bar to complete -- the ‘Post’ button will be highlighted when upload is complete -- then click ""Post"". "
,Posting,What are the icons on a post for?,"Across the bottom bar on a post, you will see the following options (in order): upvote, downvote, Wire (send tokens), comment, or remind (share). In the top right corner of the post, you can click the globe to translate the post, or the down carrot to access an array of other options, such as reporting the post, blocking the user and more. "
,Posting,What is a pinned post?,"You can pin up to 3 posts on your channel so that they remain at the top of your channel feed. To pin a post, first be sure that you have room. (If you have already pinned three posts, you will have to unpin one by clicking on its bookmark icon. It will go from gray to white.) Then click on the bookmark icon in the top right of the post that you want to pin. It will turn gray. Refresh the page."
,Posting,What is a Remind?,"‘Remind’ shares another user's post on your channel. This is a similar feature to a ‘share’ or ‘retweet’. To Remind a post, click on the parallel-arrows icon on the post. You will be given the option of writing an introduction. Click to submit to your channel."
,Posting,How do I delete a post?,"To delete a post, click the caret, the ""down arrow"", in the upper righthand corner. That takes you to the post's Settings. Select ""Delete"". "
,Posting,How do I share a post?,"To share a post outside of Minds, click the caret in the upper righthand corner of the post; This takes you to the post's Settings. Select ""Share"". From here, you can choose to share the post to another social network (Facebook and Twitter are supported, more to come) or copy the link to your clipboard, so you can post it anywhere."
,,,
,Voting,How do I vote on something?,"To voice your approval of a post or comment, click on the thumbs up icon. To ""downvote"" a post or comment's having been made, click on the thumbs down."
,Voting,What can I vote on?,"You can vote on any content on the site, including blogs, videos, status posts, and images. You can also vote on comments."
,Voting,Who does a vote do?,Voting indicates which posts are deemed the most interesting by the community. This enables the Minds system to make that content more discoverable and to reward the users for posting it. 
,Voting,Is there a limit on how many times I can vote?,"No, there is no limit on how many times you can vote. However, using any type of bot or software to manipulate the voting tools is a bannable offense. Also misusing voting -- like mass downvoting another person's posts -- may be treated as harassment."
,,,
,Commenting,How do I comment on something?,"To comment on a post, click on the speech bubble icon on the bottom of every post. From here, you can enter your comment."
,Commenting,What can I comment on?,"You can comment on any post, image, video or blog on Minds. You can also reply to other user's comments."
,Commenting,Is there a limit on how many times I can comment?,"From Minds' perspective, there is no set number of times that you can comment. There are many long, rich discussions here. However each poster has the riight to decide that on their particular post, someone's comments are excessive. If asking politely does not stop the comment-rants, the poster can and might delete them."
,Commenting,Can I upload media into my comments?,Yes. You can upload an image file or a thumbnail preview for a hyperlink in a comment box.
,,,
,Images,How do I upload an image?,"To upload an image, click on the paperclip icon and select the image that you wish to upload. When the loading has completed, the ""Post"" button will illuminate and you can click it to submit. (Wait for the Post button to FULLY illuminate. There can be a delay, and clicking prematurely will cause the upload to fail.)"
,Images,What image file types are supported?,All major image file types are supported.
,Images,Where can I see all of my images?,"To view your images, go to the image gallery on your channel and click ""View All"". You can also click on ""Images"" in the main navigation bar and then select ""My Images""."
,Images,Are there any limitations to what I can upload?,You may upload any image that adheres to our Terms of Service.
,,,
,Videos,How do I upload a video?,"To upload a video, click on the paperclip icon in the post entry field and select the video that you wish to upload. When the loading bar has completed, the ‘Post’ button will illuminate and you can click it to submit. Wait. Clicking before the Post button illuminates may abort the process."
,Videos,What video file types are supported?,All major video file types are supported.
,Videos,Where can I see all of my videos?,"To view your videos, go to the video gallery on your channel and click ""View All."" You can also click on ""Videos"" in the main navigation and then select ""My Videos""."
,Videos,Are there any limitations to what I can upload?,"Currently, Minds only accepts videos under 15 minutes in length."
,,,
,Blogs,How do I write a blog?,"On the navigation bar in the top center of the screen, click Blogs. Then select “WRITE A NEW BLOG.” A blog post page will open. Go to the bottom of the page and change ""Public"" to ""Unlisted"". That will keep your writing private until you're ready to publish. Start writing. It is wise practice to periodically ""Save Draft""."
,Blogs,Where can I view all of my blogs?,"To view your blog posts, go to the blog gallery on your channel and click ""View All"". You can also click on ""Blogs"" in the main navigation bar at the top of the page and then select ""My Blogs""."
,Blogs,How do I save a draft?,"There are two steps here. First, at the bottom of the blog page, change ""Public"" to ""Unlisted"". That will keep your writing private until you're ready to go back to Public and publish. Unllisted does not save your work; it only keeps it private. So remember to periodically click ""Save Draft"" at the bottom of the page."
,Blogs,How do I publish a blog?,"To publish a blog post, be sure that it is set to Public rather than Unlisted (private) at the bottom of the page. Click ""PUBLISH"". This will post it to your channel feed and to all of your subscribers. Important: If you need to make an edit after you publish, then make the edit, Publish to save, and Remind the post from your blog gallery to transmit the changes to the public version that you have online. "
,Blogs,How do I set a banner photo for my blog?,"To set or change the banner graphic on your blog post, use the down-caret icon under the title to get the Settings menu. Click ""Edit"". Upload the graphic that you want by clicking in the center of the banner area and following the brief instructions. Click ""Save Draft"" or ""Publish"" at the bottom of your blog page. If you just made a change, Remind the post (click the parallel-arrows icon) before you get out of it in order to transmit the changes to the version on your channel. If you skipped that step, go to your gallery of blog posts and Remind it from there."
,Blogs,How do I upload media into my blog?,"To upload media into your blog, hit enter from the end of a text line. A faint plus sign (+) will appear on the next line, off to the left. Click on the + icon. From there, you can choose to upload either an image or video. For images, you can upload from your computer or copy the image's address, the URL. For videos, you will need to enter the video's address."
,Blogs,How do I format my blog?,"To access the formatting options, highlight the text that you wish to format. All the familiar formatting options will appear as icons on a black bar over the highlighted area. Hovering over any icon will give you a brief text explanation of what it does."
,Blogs,How do I monetize a blog?,"There are at least two methods. You can for example lock specific blog posts behind a paywall. To do this click Wire (click the lightening bolt icon) and set the amount of tokens required for access. If you have a popular site, you can also offer services, like posting someone else's material on your channel in exchange for tokens."
,,,
,Groups,How do I create a group?,"Click the navigation bar in the top-center of the screen and select “Groups.” From there, you will be prompted to “Start a new group."""
,Groups,How do I edit the group settings?,"To edit a group, click on the pencil icon which will open all fields. From here, you can edit the group name, description, banner image, avatar image, associated tags, privacy options, permission options, and default feed."
,Groups,What is the group 'feed'?,"The group's Feed is where you can see all posts from members of the group. The discussions on those subjects are in the comment threads. This is the default group setting, but you can also navigate to it by clicking on ""Feed"" under the avatar."
,Groups,What is the group 'conversation'?,"The group's Conversation is where you can have a live chat with all members of the group. You can navigate to this by clicking on ""Conversation"" under the avatar."
,Groups,How do I invite people to the group?,"To invite, you must be the group owner or have gotten administrative privileges from the owner. You can moreover only invite people who are subscribed to you. The process though is easy. Under ""Members"", click on Invite, and you will see the search box to find those of your subscribers whom you would like to include. Click on a name to send an invitation. "
,Groups,How do I promote the group?,"Under the group description, you will see the option to ""Boost"" your group. This will promote the group to the rest of the Minds network."
,Groups,How do I make someone an admin of the group?,"To make someone a group administrator, you must be the owner (the person who created the group). Click on ""Members"" and find the user, then click on the gear icon and select ""Make Admin""."
,Groups,How do I prevent spam in my group?,"The best way to prevent spam in groups is to moderate the posts. This means that any post that someone submits will have to be approved or rejected by a group admin or owner. If you do not wish to moderate, you will need to manually remove any spam posts by selecting ""Delete"" on the post settings."
,Groups,How do I remove someone from my group?,"To remove a group member, search for their username in the members section, click the gear icon on their channel card, and select ""Remove from Group"". "
,,,
,Messenger,What is Messenger?,Minds Messenger is a feature for users to directly communicate with one another in an encrypted chat.
,Messenger,How do I set up Messenger?,Minds requires you to create a password for Messenger before using the feature. This is necessary for your chat to be encrypted. This password should be different than your login password to protect your chat in case your channel is compromised.  
,Messenger,Why do I need a password for Messenger?,"Passwords are required to ensure the privacy of your chats in case your channel is compromised. This password is known only by you, and is the only way to unlock your Messenger private key which is used to decrypt your private messages. Not even Minds has access to the contents of your chat."
,Messenger,What if I forget my password?,"If you forget your password, you can reset it by clicking on the Messenger Settings cog and selecting ‘Re-Key’. However, please note that by resetting your password your chat history will be deleted for your privacy protection. People on the other ends of those conversations will still have copies."
,Messenger,My chat is unreadbale and displayed as bubbles,"Your chat history has been destroyed because you have rekeyed your encryption key. Your chat partners, however, still have their chat history with you."
,Messenger,How do I message someone?,"To find a channel to message, search for the username. (In the name ""SeeYou@Seven"" the username is the part with the ""@"" sign, @Seven.) If you have not entered a messenger password, you will be prompted for it before you can search."
,Messenger,How can I tell if someone is online?,A blue dot will appear in your Messenger to indicate that a channel is online.
,Messenger,How can I tell if I have a message?,"If another user has messaged you, the Messenger window will flash yellow, and you will see a green dot next to the name of the user who messaged you. You will also receive a notification."
,,,
,Notifications,Where can I find my notifications?,"All of your notifications can be found by clicking on the bell icon in the top navigation. From here, you can see all activity related to your channel. You can also filter the notifications for specific activity, such as comments, tags, wires, subscribers, etc."
,Notifications,What do the icons in my notifications mean?,"Within your notifications window, you can hover over each icon to see what type of notification it controls."
,Notifications,How can I turn off notifications?,"Notifications from a specific person may be turned off or muted in three ways: 1) Find a post by that person. Any post has a drop down menu opened by clicking on the caret in the upper righthand corner . In that menu, click Mute Notifications, 2) In the settings cog of a group which you own or admnister, find the person in the Member list and click Remove from Group, or 3) Block the user. On the (upper righthand side) dropdown menu on something posted by that person, click Block. "
,,,
,Plus,What is Plus?,"Become a valued Minds supporter by signing up for Minds Plus. We rely on this income to keep our servers humming, and we really appreciate the support from Minds Plus users. Plus is a paid subscription that provides you with added benefits on Minds across all mobile and web channels. The benefits include: Opt-out of all ads and boosted content on the site; Access to exclusive Minds content; Add a Plus badge on your channel; and Request to become verified. Visit https://minds.com/plus for more information."
,Plus,What does opting out of Boosts mean?,"Users see Boosted, or promoted, content from other users throughout the newsfeed and other areas of the site. Opting out of Boosts blocks any Boosted content anywhere on the site. "
,Plus,What is exclusive Minds content?,"Periodically throughout the month, the Minds team will post exclusive content for all Plus users to provide a closer look at what is going on behind-the-scenes at our headquarters. Access to monthly hangouts with the Minds team will also be included to provide users with the opportunity to ask questions and discuss ideas. Exclusive Minds content will continue to evolve as the site continues to grow."
,Plus,What is a Plus badge?,"By signing up, you will receive a Plus badge on your profile by default. This is intended to make your profile stand out and allow you to show that you are a supporter of Minds. You may also choose to remove this badge from your channel, if desired."
,Plus,What does it mean to become verified?,Plus provides you with the option to request a verified badge. Submit a request and post your Minds channel link on at least two other social sites so we know that it is you. The Minds team will review the submission and verify that you actually are who you claim to be. This helps our community confirm that you are the real channel and not an imposter.
,Plus,What is the cancellation policy?,You may cancel your Plus subscription at any time by going to your settings and then clicking on billing. Refunds and credits will not be issued for partial billing periods.
,,,
,Boost,What is Boost?,"Boost is the in-house ad network on Minds, a way for you to gain views on your content from the network in exchange for Minds tokens or USD. It is secure, anti-surveillance. Read more: https://minds.com/boost"
,Boost,How do I Boost?,"You can Boost your post, media or channel by clicking the ""Boost"" button on the desired content, and completing the prompt to request a specific number of views, what category (like ""politics"" or ""animals"") to target, and your payment method. Read more: https://minds.com/boost"
,Boost,What are the different types of Boost?,"There are three different types of Boosts on Minds: 1) Newsfeed, 2) Sidebar and ) Channel, Newsfeed boosted posts are every twelfth post in the Newsfeed. Sidebar and Channel boosted posts meanwhile run along the left column of the Newsfeed. They are on three different counters so may occasionally appear simultaneously. Read more: https://minds.com/boost ."
,Boost,What is a Newsfeed Boost?,A Newsfeed Boost delivers guaranteed views on your posts in exchange for USD or Minds tokens. We place Newsfeed Boosts in the rotating queue at the top of the newsfeed or every twelve posts in the newsfeed. Read more: https://minds.com/boost
,Boost,What is a Sidebar Boost?,"A Sidebar Boost delivers guaranteed views on your channel, video, image or blog in exchange for USD or Minds tokens. We place Sidebar Boosts on the sidebar of the newsfeed and other user's content. Sidebar views are not counted on the newsfeed view counter. Read more: https://minds.com/boost"
,Boost,What is a Channel Boost?,A Channel Boost is a peer-to-peer (person to person) offer to pay another Minds channel in USD or Minds tokens in exchange for a guaranteed Remind (share). Channel Boost offers may be accepted or rejected. Use a Channel Boost to target specific communities with content. Build a great channel on Minds and earn revenue by accepting Channel Boost offers to Remind other users’ content to your audience. Read more: https://minds.com/boost
,Boost,What is a Priority Boost?,A Priority Boost places your content at the very front of the line. This enables you to fulfill the number of views you request much more quickly and react to breaking or live events. Priority Boost rates are subject to surge pricing. The minimum price is twice regular Boost rates. Read more: https://minds.com/boost
,Boost,How do I pay for a Boost?,"You can pay for a Boost with USD or Minds tokens. If you choose to use Minds tokens, you can pay using your OnChain or your OffChain address."
,Boost,What happens if I pay with my OnChain address?,"If you choose to pay with your OnChain address, then your Boost transaction will be published to the public Ethereum blockchain. You will also need to pay a small Ethereum gas fee in order to process the transaction. "
,Boost,What happens if I pay with my OffChain address?,"If you choose to pay with your OffChain address, then your Boost transaction will not be published to the public blockchain and will instead be stored on the Minds database. This database is immutable (cannot be changed) at the application level. You will not be required to pay any fees using this address, but spending limits will apply."
,Boost,What counts as a view?,A view is defined by a post passing through the center of someone's screen. 
,Boost,How do I track the status of my Boost?,"You can keep track of your boosted content in your Boost Console located in the top-bar navigation. In this console, you can track the status of your newsfeed Boosts, sidebar Boosts, and any offers you have sent or received for Channel Boosts."
,Boost,How long does a Boost take to complete?,Boost completion time varies and is a function of our Boost backlog and site activity.
,Boost,What is the Boost content policy?,Minds Boost Policy can be found in the Boost Policy section of our Terms of Service. Read more: https://www.minds.com/p/terms
,,,
,Wire,What is Wire?,Wire is the peer-to-peer payment and crowdfunding system on Minds. Minds tokens are accepted through Wire. Read more: https://minds.com/wire
,Wire,Why would I Wire someone?,You can Wire another channel to support their content or to subscribe to their reward tiers.
,Wire,How do I make my Wire recurring?,"To make your Wire recur on a monthly basis, check the box that says ""repeat this transaction monthly"" before submitting."
